PLAYER_ID,POSITION,TeamID,POSITION_SIMPLE
1630552,F,1610612737,F
1630811,G,1610612737,G
203468,G,1610612737,G
1628379,G,1610612737,G
1630700,G,1610612737,G
1629638,G,1610612737,G
204001,F-C,1610612737,F
1631132,C,1610612737,C
1642258,F,1610612737,F
1642484,G,1610612737,G
1642368,C,1610612737,C
1642854,F,1610612737,F
1630168,F-C,1610612737,F
1631243,F,1610612737,F
1642365,G,1610612737,G
1630557,F,1610612737,F
1630249,G,1610612737,G
1631216,G,1610612737,G
1628369,F-G,1610612738,F
1629014,G,1610612738,G
1627759,G-F,1610612738,G
1631169,F,1610612738,F
1628401,G,1610612738,G
1630202,G,1610612738,G
1631199,G-F,1610612738,G
1630214,F,1610612738,F
1641775,G,1610612738,G
1642864,G,1610612738,G
1630573,F,1610612738,F
1642917,G,1610612738,G
1630568,C,1610612738,C
1631248,G,1610612738,G
1642873,F-C,1610612738,F
1629674,C,1610612738,C
1628449,F,1610612738,F
1629622,G-F,1610612739,G
1628366,G,1610612739,G
1628418,C-F,1610612739,C
1630596,C,1610612739,C
1630241,G,1610612739,G
1641753,F,1610612739,F
1641854,G,1610612739,G
1629636,G,1610612739,G
1629631,F-G,1610612739,F
1642281,G-F,1610612739,G
1626204,F-C,1610612739,F
1642878,G,1610612739,G
1628386,C,1610612739,C
1629731,F-C,1610612739,F
1631247,F,1610612739,F
1641772,F,1610612739,F
1628378,G,1610612739,G
1642847,G,1610612740,G
1629627,F,1610612740,F
1630529,F,1610612740,F
1629673,G,1610612740,G
1630621,C,1610612740,C
1627749,G,1610612740,G
201599,C,1610612740,C
1631121,G,1610612740,G
1642877,G-F,1610612740,G
1630631,G,1610612740,G
1631255,F-C,1610612740,F
1642274,C,1610612740,C
1642852,C,1610612740,C
1641725,G,1610612740,G
1641722,G,1610612740,G
1630530,F,1610612740,F
1630180,G-F,1610612740,G
1626172,F,1610612740,F
1629632,G,1610612741,G
1641801,F,1610612741,F
1630581,G,1610612741,G
1628975,G,1610612741,G
1631207,F,1610612741,F
1642530,G,1610612741,G
202696,C,1610612741,C
